id,barcode,item_id
1579,"9780582771208",1671
1580,"9780194329125",1672
1581,"9780194329132",1673
1582,"9780713528312",1674
1583,"9780521797139",1675
1584,"9780194514002",1676
1585,"9780194817295",1677
1586,"9780521527552",1678
1587,"9780194534475",1679
1588,"9780194800631",1680
1589,"9780521805780",1681
1592,"ELTC0200",1684
1593,"ELTC0166",1685
1594,"ELTC0076",1686
1595,"ELTC0024",1687
1596,"ELTC0096",1688
1597,"ELTC0137",1689
1598,"ELTC0113",1690
1599,"ELTC0070",1691
1600,"ELTC0071",1692
1601,"ELTC0112",1693
1602,"ELTC0065",1694
1603,"ELTC0066",1695
1604,"ELTC0067",1696
1605,"ELTC0068",1697
1606,"ELTC0114",1698
1607,"ELTC0115",1699
1608,"ELTC0138",1700
1609,"ELTC0072",1701
1610,"ELTC0074",1702
1611,"ELTC0118",1703
1612,"9780582772991",1704
1613,"ELTC0073",1705
1614,"ELTC0139",1706
1615,"ELTC0083",1707
1616,"ELTC0117",1708
1617,"ELTC0084",1709
1618,"ELTC0075",1710
1619,"ELTC0085",1711
1620,"ELTC0116",1712
1621,"ELTC0119",1713
1622,"ELTC0080",1714
1623,"ELTC0086",1715
1624,"ELTC0141",1716
1625,"ELTC0087",1717
1626,"ELTC0081",1718
1627,"ELTC0120",1719
1628,"ELTC0121",1720
1629,"ELTC0082",1721
1630,"ELTC0140",1722
1631,"ELTC0122",1723
1632,"ELTC0142",1724
1633,"ELTC0143",1725
1634,"ELTC0078",1726
1635,"ELTC0123",1727
1636,"ELTC0077",1728
1637,"ELTC0144",1729
1638,"ELTC0125",1730
1639,"ELTC0145",1731
1640,"ELTC0079",1732
1641,"ELTC0127",1733
1642,"ELTC0128",1734
1643,"ELTC0154",1735
1644,"ELTC0129",1736
1645,"ELTC0130",1737
1646,"ELTC0151",1738
1647,"ELTC0152",1739
1648,"ELTC0131",1740
1649,"ELTC0153",1741
1650,"ELTC0132",1742
1651,"ELTC0133",1743
1652,"ELTC0161",1744
1653,"ELTC0134",1745
1654,"ELTC0135",1746
1655,"ELTC0162",1747
1656,"ELTC0136",1748
1657,"ELTC0190",1749
1658,"ELTC0191",1750
1659,"ELTC0179",1751
1660,"ELTC0164",1752
1661,"ELTC0181",1753
1662,"ELTC0165",1754
1663,"ELTC0192",1755
1664,"ELTC0193",1756
1665,"ELTC0155",1757
1666,"ELTC0163",1758
1667,"ELTC0182",1759
1668,"ELTC0183",1760
1669,"ELTC0184",1761
1670,"ELTC0194",1762
1671,"ELTC0195",1763
1672,"ELTC0185",1764
1673,"ELTC0199",1765
1674,"ELTC0187",1766
1675,"ELTC0147",1767
1676,"ELTC0146",1768
1677,"ELTC0186",1769
1678,"ELTC0198",1770
1679,"ELTC0197",1771
1680,"ELTC0196",1772
1681,"ELTC0189",1773
1682,"ELTC0188",1774
1683,"ELTC0180",1775
1684,"ELTC0201",1776
1685,"ELTC0034",1777
1686,"ELTC0004",1778
1687,"ELTC0042",1779
1688,"ELTC0043",1780
1689,"ELTC0033",1781
1690,"ELTC0005",1782
1691,"ELTC0050",1783
1692,"ELTC0051",1784
1693,"ELTC0052",1785
1694,"ELTC0053",1786
1695,"ELTC0007",1787
1696,"ELTC0006",1788
1697,"ELTC0044",1789
1698,"ELTC0054",1790
1699,"ELTC0055",1791
1700,"ELTC0008",1792
1701,"ELTC0009",1793
1702,"ELTC0045",1794
1703,"ELTC0040",1795
1704,"ELTC0041",1796
1705,"ELTC0056",1797
1706,"ELTC0046",1798
1707,"ELTC0010",1799
1708,"9781133950998",1800
1709,"9780136005162",1801
1710,"9780136005148",1802
1711,"9780132424295",1803
1712,"9780130948571",1804
1713,"9780130948618",1805
1714,"9780230440319",1806
1715,"9781413005967",1807
1716,"ELTC0035",1808
1717,"ELTC0037",1809
1718,"ELTC0058",1810
1719,"ELTC0011",1811
1720,"9781413005981",1812
1721,"ELTC0012",1813
1722,"9782761348201",1814
1723,"9780131361911",1815
1724,"9780521000246",1816
1725,"ELTC0036",1817
1726,"ELTC0038",1818
1727,"9780194309660",1819
1728,"9780194309691",1820
1729,"9781859647998",1821
1730,"9781859647790",1822
1731,"9780521548588",1823
1732,"ELTC0025",1824
1733,"9780132548359",1825
1734,"ELTC0060",1826
1735,"ELTC0013",1827
1736,"ELTC0061",1828
1737,"ELTC0062",1829
1738,"ELTC0030",1830
1739,"ELTC0031",1831
1740,"9780521182027",1832
1741,"9780131358065",1833
1742,"9780131358065",1834
1743,"9780132075183",1835
1744,"9780131358102",1836
1745,"9781859645277",1837
1746,"9781859649671",1838
1747,"ELTC0039",1839
1748,"9780194302371",1840
1749,"9780521691673",1841
1750,"9781424012534",1842
1751,"9781424012541",1843
1752,"9781424012558",1844
1753,"9781424012565",1845
1754,"9781424012572",1846
1755,"9781424012589",1847
1756,"9780194417198",1848
1757,"9780194417112",1849
1758,"9780194417037",1850
1759,"9781405897563",1851
1760,"ELTC0002",1852
1761,"ELTC0003",1853
1762,"ELTC0032",1854
1763,"9781405800532",1855
1764,"9781859644737",1856
1765,"9781424029464",1857
1766,"9781424029464",1858
1767,"9781111356446",1859
1768,"9780194593977",1860
1769,"9781111055776",1861
1770,"9781424029433",1862
1771,"9781424029433",1863
1772,"9781424029440",1864
1773,"9781424029457",1865
1774,"9780194593939",1866
1775,"9780194518161",1867
1776,"9780194518543",1868
1777,"9780135058909",1869
1778,"9781111350420",1870
1779,"9781111350437",1871
1780,"ELTC0026",1872
1781,"9780521150064",1873
1782,"ELTC0063",1874
1783,"ELTC0064",1875
1784,"9780521183543",1876
1785,"9780521006590",1877
1786,"9780521672641",1878
1787,"ELTC0014",1879
1788,"ELTC0015",1880
1789,"9780194372879",1881
1790,"9780194372886",1882
1791,"ELTC0069",1883
1792,"9781877074035",1884
1793,"ELTC0016",1885
1794,"9780194386081",1886
1795,"ELTC0017",1887
1796,"ELTC0018",1888
1797,"9780194490245",1889
1798,"9781408299289",1890
1799,"9781408299265",1891
1800,"ELTC0089",1892
1801,"ELTC0020",1893
1802,"ELTC0019",1894
1803,"ELTC0022",1895
1804,"ELTC0023",1896
1805,"ELTC0021",1897
1806,"9780230422797",1898
1807,"5060002832608",1899
1808,"044005976021",1900
1809,"5039036006583",1901
1810,"5050582037272",1902
1811,"5014503179427",1903
1812,"5039036029643",1904
1813,"3259190383999",1905
1814,"5060116725131",1906
1815,"5060116723175",1907
1816,"7321902174921",1908
1817,"7321900593885",1909
1818,"5023093000356",1910
1819,"5023093000332",1911
1820,"5023093050115",1912
1821,"5020609005799",1913
1822,"5060037261145",1914
1823,"5060087870052",1915
1824,"5017239194696",1916
1825,"5050582206609",1917
1826,"8717418090500",1918
1827,"5037115102331",1919
1828,"5051892011273",1920
1829,"5050582261103",1921
1830,"5035822198036",1922
1831,"5017188884709",1923
1832,"5035822182837",1924
1833,"5030305513375",1925
1834,"5014437926135",1926
1835,"5017239192357",1927
1836,"5039036029223",1928
1837,"5037115013637",1929
1838,"5014503118129",1930
1839,"4716446402143",1931
1840,"5051561030413",1932
1841,"5055159277969",1933
1842,"5050582425376",1934
1843,"5014503111526",1935
1844,"6867449008790",1936
1845,"5060034576556",1937
1846,"5035822450998",1938
1847,"6867449009599",1939
1848,"5050070009347",1940
1849,"9780194226639",1941
1850,"719698415095",1942
1851,"602498495902",1943
1852,"ELTC0149",1944
1853,"ELTC0158",1945
1854,"ELTC0256",1946
1855,"ELTC0160",1947
1856,"ELTC0159",1948
1857,"ELTC0232",1949
1858,"ELTC0233",1950
1859,"ELTC0235",1951
1860,"ELTC0236",1952
1861,"9780521168090",1953
1862,"9780521132855",1954
1863,"ELTC0167",1955
1864,"ELTC0257",1956
1865,"9781859648018",1957
1866,"9781859647691",1958
1867,"9781859647677",1959
1868,"ELTC0169",1960
1869,"ELTC0170",1961
1870,"ELTC0240",1962
1871,"ELTC0241",1963
1872,"ELTC0242",1964
1873,"ELTC0243",1965
1874,"9780521152235",1966
1875,"9780521537193",1967
1876,"ELTC0238",1968
1877,"9780194741903",1969
1878,"9780194741910",1970
1879,"9780194741927",1971
1880,"ELTC0237",1972
1881,"ELTC0244",1973
1882,"ELTC0245",1974
1883,"9780136133377",1975
1884,"9780136133155",1976
1885,"9780132056793",1977
1886,"9780132336734",1978
1887,"ELTC0250",1979
1888,"ELTC0249",1980
1889,"ELTC0248",1981
1890,"ELTC0247",1982
1891,"ELTC0246",1983
1892,"9781111350352",1984
1893,"9781111398156",1985
1894,"9781111398644",1986
1895,"9781111347802",1987
1896,"ELTC0254",1988
1897,"ELTC0253",1989
1898,"ELTC0252",1990
1899,"ELTC0251",1991
1900,"ELTC0255",1992
1901,"ELTC0234",1993
1902,"9780194756075",1994
1903,"9781859648148",1995
1904,"9781859648063",1996
1905,"ELTC0258",1997
1906,"ELTC0259",1998
1907,"ELTC0260",1999
1908,"ELTC0261",2000
1909,"9780135139561",2001
1910,"9780138130107",2002
1911,"9780138130053",2003
1912,"9780131357266",2004
1913,"9780135139578",2005
1914,"9781111055783",2006
1915,"9781424043347",2007
1916,"9781424043361",2008
1917,"9781424043354",2009
1918,"9781424043378",2010
1919,"9781111356439",2011
1920,"ELTC0263",2012
1921,"ELTC0262",2013
1922,"ELTC0272",2014
1923,"ELTC0264",2015
1924,"ELTC0265",2016
1925,"ELTC0266",2017
1926,"ELTC0267",2018
1927,"ELTC0268",2019
1928,"ELTC0269",2020
1929,"9780194756327",2021
1930,"9780194756334",2022
1931,"9780194756341",2023
1932,"9780194756358",2024
1933,"9780521537537",2025
1934,"ELTC0273",2026
1935,"ELTC0274",2027
1936,"ELTC0275",2028
1937,"9781111032517",2029
1938,"9781111054908",2030
1939,"9781107639881",2031
1940,"9781107661325",2032
1941,"ELTC0276",2033
1942,"ELTC0277",2034
1943,"9780230423220",2035
1944,"9780230423329",2036
1945,"ELTC0281",2037
1946,"9780230423428",2038
1947,"ELTC0282",2039
1948,"9788466812825",2040
1949,"9788466812849",2041
1950,"9788466812870",2042
1951,"ELTC0283",2043
1952,"ELTC0279",2044
1953,"ELTC0280",2045
1954,"9780333974544",2046
1955,"9780333974506",2047
1956,"9780521183604",2048
1957,"9781408204603",2049
1958,"9780521568517",2050
1959,"9780952750918",2051
1960,"9780521338165",2052
1961,"9780521338172",2053
1962,"9780521269100",2054
1963,"9780863556982",2055
1964,"9780194372053",2056
1965,"9780521775342",2057
1966,"9780582368163",2058
1967,"9780230027190",2059
1968,"0521387949",2060
1969,"9781905085002",2061
1970,"9780582037663",2062
1971,"9783852722009",2063
1972,"9780521716116",2064
1973,"9780007155002",2065
1974,"9780563487012",2066
1975,"9781406610192",2067
1976,"9780521585569",2068
1977,"9780521134583",2069
1978,"9780906717615",2070
1979,"9780194422109",2071
1980,"9780194425780",2072
1981,"9780194371636",2073
1982,"9780521149846",2074
1983,"9781405080019",2075
1984,"9780230020832",2076
1985,"9780787977580",2077
1986,"9780194423687",2078
1987,"9781107628809",2079
1988,"9781623560850",2080
1989,"9781623560850",2081
1990,"9780415660938",2082
1991,"9780582329003",2083
1992,"9781408205006",2084
1993,"9781107634640",2085
1994,"9780521802123",2086
1995,"9780521783736",2087
1996,"9780194425940",2088
1997,"9781405853088",2089
1998,"9781898789161",2090
1999,"9781909783065",2091
2000,"9780521799614",2092
2001,"9780333350249",2093
2002,"9781137276308",2094
2003,"9780521633543",2095
2004,"9780838479094",2096
2005,"9780521157049",2097
2006,"9780748613304",2098
2007,"9781137023308",2099
2008,"9780810848184",2100
2009,"9780521121583",2101
2010,"9780521497688",2102
2011,"9780521276429",2103
2012,"9780194371391",2104
2013,"9780415303453",2105
2014,"9780335242757",2106
2015,"9780521556187",2107
2016,"9780521318372",2108
2017,"9781847874436",2109
2018,"9780521596756",2110
2019,"9780415261364",2111
2020,"9780521484664",2112
2021,"9780521484954",2113
2022,"9780582429673",2114
2023,"9780194372084",2115
2024,"9780805863116",2116
2025,"9780194371940",2117
2026,"9780521741880",2118
2027,"9780906717554",2119
2028,"9780521654173",2120
2029,"9780194372312",2121
2030,"9780194371926",2122
2031,"9780521645263",2123
2032,"9781905085347",2124
2033,"9788429450675",2125
2034,"9780194421942",2126
2035,"9781403994837",2127
2036,"9780521348195",2128
2037,"9780435240615",2129
2038,"9780521317092",2130
2039,"9780472030293",2131
2040,"9781424052530",2132
2041,"9780521690409",2133
2042,"9781905085200",2134
2043,"9781899396603",2135
2044,"9780954344726",2136
2045,"9780582429758",2137
2046,"9780582746213",2138
2047,"9780521407182",2139
2048,"9781405064101",2140
2049,"9780521794886",2141
2050,"9780521689519",2142
2051,"9780521278713",2143
2052,"9780521312769",2144
2053,"9780194421676",2145
2054,"9780521281690",2146
2055,"9780194370967",2147
2056,"9781905085873",2148
2057,"9780521140577",2149
2058,"9780472034598",2150
2059,"9780194372169",2151
2060,"9781405853101",2152
2061,"9780521639712",2153
2062,"9781447606789",2154
2063,"X0004WX5WH",2155
2064,"9780521016513",2156
2065,"9780582298361",2157
2066,"9780582369955",2158
2067,"9780582779983",2159
2068,"9780415414241",2160
2069,"9780521312240",2161
2070,"9780194425766",2162
2071,"9780194594639",2163
2072,"9780194356695",2164
2073,"9780194307604",2165
2074,"9780194307598",2166
2075,"9780194307581",2167
2076,"9780194307574",2168
2077,"9781405853095",2169
2078,"9781405080057",2170
2079,"9781904663461",2171
2080,"9780194370912",2172
2081,"9788466815277",2173
2082,"9780194601467",2174
2083,"9780136005131",2175
2084,"9780194013840",2176
2085,"9780230462076",2177
2086,"9780521013376",2178
2087,"9781137273116",2179
2088,"9780194030151",2180
2089,"9780194030168",2181
2090,"9780194030175",2182
2091,"9780194030410",2183
2092,"9780194460606",2184
2093,"9780194302043",2185
2094,"9780132338417",2186
2095,"9780132338448",2187
2096,"9780132338431",2188
2097,"ELTC0150",2189
2098,"9780194421928",2190
2099,"9780194421867",2191
2100,"9780194425759",2192
2101,"9780194371322",2193
2102,"9780194421935",2194
2103,"9780194375740",2195
2104,"9780230276840",2196
2105,"9781137309808",2197
2106,"9780194421539",2198
2107,"9781909783072",2199
2108,"9780194703932",2200
2109,"9781905085712",2201
2110,"9781905085194",2202
2111,"9781905085224",2203
2112,"9781905085217",2204
2113,"9781905085705",2205
2114,"9780435280611",2206
2115,"9780194586993",2207
2116,"9780194583930",2208
2117,"9780194590969",2209
2118,"9780194590952",2210
2119,"9780194590631",2211
2120,"9780194590839",2212
2121,"9780194584739",2213
2122,"9780134617992",2214
2123,"9780582469396",2215
2124,"9780194590013",2216
2125,"9780194590020",2217
2126,"9781902947785",2218
2127,"9780435250843",2219
2128,"9780582825109",2220
2129,"9781405017770",2221
2130,"9780333755235",2222
2131,"9780521477772",2223
2132,"9780521477758",2224
2133,"9780435242589",2225
2134,"9780175558728",2226
2135,"9780333757598",2227
2136,"9781899396016",2228
2137,"9780582465640",2229
2138,"9780582339309",2230
2139,"9780582451469",2231
2140,"9781910366134",2232
2141,"9780435250102",2233
2142,"9780582465657",2234
2143,"9780582325258",2235
2144,"9780194323062",2236
2145,"9781899396351",2237
2146,"9780175556953",2238
2147,"9780435250942",2239
2148,"9781405843485",2240
2149,"9780883904510",2241
2150,"9780955946141",2242
2151,"9788488378071",2243
2152,"9780955946127",2244
2153,"9780521556026",2245
2154,"9780582469389",2246
2155,"9780194356527",2247
2156,"9780521427357",2248
2157,"9780521586825",2249
2158,"9780582507241",2250
2159,"9781898295624",2251
2160,"9780194421782",2252
2161,"ELTC0324",2253
2162,"ELTC0326",2254
2163,"ELTC0325",2255
2164,"ELTC0323",2256
2165,"ELTC0322",2257
2166,"ELTC0321",2258
2167,"ELTC0310",2259
2168,"ELTC0331",2260
2169,"ELTC0336",2261
2170,"ELTC0335",2262
2171,"ELTC0334",2263
2172,"ELTC0333",2264
2173,"ELTC0332",2265
2174,"ELTC0330",2266
2175,"ELTC0327",2267
2176,"ELTC0328",2268
2177,"ELTC0329",2269
2178,"ELTC0311",2270
2179,"ELTC0337",2271
2180,"ELTC0437",2272
2181,"ELTC0312",2273
2182,"ELTC0313",2274
2183,"ELTC0338",2275
2184,"ELTC0339",2276
2185,"ELTC0340",2277
2186,"ELTC0341",2278
2187,"ELTC0342",2279
2188,"ELTC0343",2280
2189,"ELTC0344",2281
2190,"ELTC0345",2282
2191,"ELTC0346",2283
2192,"ELTC0347",2284
2193,"ELTC0348",2285
2194,"ELTC0349",2286
2195,"ELTC0350",2287
2196,"ELTC0351",2288
2197,"ELTC0352",2289
2198,"ELTC0290",2290
2199,"ELTC0293",2291
2200,"ELTC0291",2292
2201,"ELTC0292",2293
2202,"ELTC0294",2294
2203,"ELTC0295",2295
2204,"ELTC0296",2296
2205,"ELTC0299",2297
2206,"ELTC0297",2298
2207,"ELTC0298",2299
2208,"ELTC0300",2300
2209,"ELTC0301",2301
2210,"ELTC0441",2302
2211,"ELTC0440",2303
2212,"ELTC0302",2304
2213,"ELTC0303",2305
2214,"ELTC0304",2306
2215,"ELTC0305",2307
2216,"ELTC0439",2308
2217,"ELTC0306",2309
2218,"ELTC0307",2310
2219,"ELTC0308",2311
2220,"ELTC0309",2312
2221,"ELTC0320",2313
2222,"ELTC0319",2314
2223,"ELTC0318",2315
2224,"ELTC0317",2316
2225,"ELTC0314",2317
2226,"ELTC0315",2318
2227,"ELTC0316",2319
2228,"ELTC0438",2320
2229,"9780415832410",2321
2230,"9781782601807",2322
2231,"9781782601821",2323
2232,"9780472036066",2324
2233,"9781782601852",2325
2234,"9781285846910",2326
2235,"9781305254497",2327
2236,"9781305254510",2328
2237,"9780194552882",2329
2238,"9780194552899",2330
2239,"9780194552875",2331
2240,"9780194512497",2332
2241,"9781133950578",2333
2242,"9781133950608",2334
2243,"9781133950592",2335
2244,"9781133950561",2336
2245,"9780194554244",2337
2246,"9780194554268",2338
2247,"9780194554251",2339
2248,"9780132679381",2340
2249,"9781137019455",2341
2250,"9780521774369",2342
2251,"9780521608480",2343
2252,"9780521745222",2344
2253,"9780521006514",2345
2254,"9780521605823",2346
2255,"9781107631908",2347
2256,"ELTC0436",2348
2257,"ELTC0435",2349
2258,"9780230289338",2350
2259,"9780230360532",2351
2260,"9781107689190",2352
2261,"9781107694668",2353
2262,"9781107637764",2354
2263,"9780230369702",2355
2264,"9780230035362",2356
2265,"9780230035386",2357
2266,"9781137294685",2358
2267,"9780230035409",2359
2268,"9780230033641",2360
2269,"9780521575799",2361
2270,"9780521663427",2362
2271,"9780136085188",2363
2272,"9780132483544",2364
2273,"9780195445848",2365
2274,"9781444350029",2366
2275,"9780521741859",2367
2276,"9781447980254",2368
2277,"9780194421645",2369
2278,"9780194739443",2370
2279,"9780194579124",2371
2280,"9780194579339",2372
2281,"9780194579278",2373
2282,"9780194579391",2374
2283,"9780194579506",2375
2284,"9780194579360",2376
2285,"9780194620116",2377
2286,"9780194620079",2378
2287,"9780194620130",2379
2288,"9780194620123",2380
2289,"ELTC0386",2381
2290,"ELTC0387",2382
2291,"ELTC0388",2383
2292,"ELTC0389",2384
2293,"ELTC0390",2385
2294,"ELTC0410",2386
2295,"ELTC0411",2387
2296,"ELTC0412",2388
2297,"ELTC0415",2389
2298,"ELTC0418",2390
2299,"ELTC0413",2391
2300,"ELTC0414",2392
2301,"ELTC0416",2393
2302,"ELTC0417",2394
2303,"ELTC0421",2395
2304,"ELTC0424",2396
2305,"ELTC0422",2397
2306,"ELTC0380",2398
2307,"ELTC0383",2399
2308,"ELTC0363",2400
2309,"ELTC0364",2401
2310,"ELTC0366",2402
2311,"ELTC0367",2403
2312,"ELTC0369",2404
2313,"ELTC0370",2405
2314,"ELTC0372",2406
2315,"ELTC0373",2407
2316,"9781137293282",2408
2317,"ELTC0427",2409
2318,"ELTC0426",2410
2319,"ELTC0425",2411
2320,"ELTC0428",2412
2321,"ELTC0429",2413
2322,"ELTC0449",2414
2323,"ELTC0377",2415
2324,"ELTC0434",2416
2325,"ELTC0443",2417
2326,"ELTC0442",2418
2327,"ELTC0445",2419
2328,"ELTC0447",2420
2329,"ELTC0448",2421
2330,"ELTC0391",2422
2331,"ELTC0420",2423
2332,"ELTC0419",2424
2333,"ELTC0446",2425
2334,"ELTC0444",2426
2335,"ELTC0353",2427
2336,"",2428
2337,"9780521783576",2429
2338,"9780521619585",2430
2339,"9780340646250",2431
2340,"9781900783880",2432
2341,"9781905085552",2433
2342,"9780230458185",2434
2343,"9780521685702",2435
2344,"9780521754866",2436
2345,"9780230431966",2437
2346,"9780230440029",2438
2347,"9780521754835",2439
2348,"9780230463677",2440
2349,"9781107480537",2441
2350,"9780194501811",2442
2351,"9780194598569",2443
2352,"9780194598576",2444
2353,"9780194705295",2445
2354,"9780194421850",2446
2355,"9780194421607",2447
2356,"9780007551934",2448
2357,"9781107462113",2449
2358,"9781107655829",2450
2359,"9781905085330",2451
2360,"9781900783781",2452
2361,"ELTC0365",2453
2362,"ELTC0358",2454
2363,"ELTC0368",2455
2364,"ELTC0355",2456
2365,"ELTC0354",2457
2366,"ELTC0361",2458
2367,"ELTC0357",2459
2368,"ELTC0359",2460
2369,"ELTC0362",2461
2370,"9781899396108",2462
2371,"9780194572040",2463
2372,"9781859644492",2464
2373,"9781859644461",2465
2374,"9781859644478",2466
2375,"9781405833127",2467
2376,"9780230476141",2468
2377,"9780131361935",2469
2378,"9781405806572",2470
2379,"9781408229538",2471
2380,"9781859644430",2472
2381,"9781859644423",2473
2382,"9781107625471",2474
2383,"9781107631373",2475
2384,"ELTC0360",2476
2385,"9781405026284",2477
2386,"9780194315104",2478
2387,"9780194333504",2479
2388,"9780521387989",2480
2389,"9780521387996",2481
2390,"ELTC0212",2482
2391,"9780521716406",2483
2392,"9781107697843",2484
2393,"9780194309721",2485
2394,"9781859644164",2486
2395,"9781107603028",2487
